clock 2019 01 06 Sun 09:58
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.7 1.4 2.3 3.0 3.8 4.8 5.9 7.2 9.0 11.0 13.1 15.2 17.4 19.8 22.3 24.8 27.4 30.2 33.0 36.0 39.0 41.8 44.3 45.2 45.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.23 0.47 0.63 0.77 0.8 0.83 0.97 1.13 1.4 1.7 1.97 2.07 2.13 2.23 2.37 2.47 2.53 2.63 2.73 2.87 2.93 2.93 2.77 2.07 1.2 1.2}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 12 Sun 10:40
enabled 1
record_id 78
name huy
bean_weight 18.4
coffee_weight 35.3
grind 3.75
shot_time 42
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0}
pressure {0.0 0.3 0.3 0.3 0.3 0.3 0.4 0.5 0.7 0.9 1.5 2.4 4.3 6.3 8.1 9.3 9.8 10.0 9.9 9.7 9.7 9.6 9.5 9.3 9.0 8.8 8.6 8.2 7.9 7.5 7.1 6.8 6.4 6.0 5.6 5.2 5.0 4.8 4.6 3.3 2.3 2.5}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 0.5 0.8 1.6 2.0 2.6 3.1 3.9 4.7 5.7 7.0 8.5 10.2 11.8 13.8 15.9 18.1 20.2 22.6 24.9 27.4 29.9 32.1 34.0 35.1}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.17 0.27 0.43 0.5 0.6 0.5 0.63 0.7 0.87 1.03 1.27 1.5 1.6 1.77 1.9 2.1 2.13 2.23 2.27 2.4 2.43 2.4 2.2 1.73 1.73}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 12 Sun 10:45
enabled 1
record_id 79
name karum
bean_weight 18.6
coffee_weight 45.5
grind 4.25
shot_time 50
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6 1.0 1.8 3.2 5.5 7.6 9.1 9.7 10.0 10.0 9.7 9.8 9.9 9.8 9.6 9.3 9.1 9.1 8.8 8.6 8.2 8.0 7.8 7.6 7.3 6.9 6.6 6.3 6.1 5.8 5.6 5.2 5.1 5.0 4.8 4.6 2.9 2.0 2.0 2.2}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.6 0.9 1.3 1.7 2.2 2.7 3.3 3.9 4.6 5.7 6.4 7.4 8.5 9.9 11.7 13.4 15.2 16.8 18.9 20.9 23.3 25.4 27.7 30.1 32.5 35.0 37.6 40.1 42.3 44.4 45.2 45.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.2 0.3 0.3 0.37 0.43 0.47 0.53 0.57 0.63 0.8 0.83 0.93 0.93 1.17 1.43 1.63 1.77 1.7 1.83 1.9 2.17 2.17 2.27 2.27 2.37 2.43 2.5 2.53 2.43 2.27 1.7 1.03 1.03}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 12 Sun 10:58
enabled 1
record_id 80
name huy
bean_weight 18.6
coffee_weight 80.5
grind 4.75
shot_time 61
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.7 0.9 1.0 1.3 1.6 2.0 2.6 3.2 3.4 3.4 3.3 3.3 3.1 2.9 2.7 2.4 2.4 2.3 2.2 2.2 2.1 2.1 2.1 2.1 2.0 2.0 2.0 2.0 1.9 1.9 1.9 1.9 1.9 1.9 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.7 1.8 1.9 1.9 1.9 1.8 1.8 1.9 1.9 1.9 1.9}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 1.8 2.9 4.0 5.6 6.9 8.8 10.5 12.0 13.7 15.3 17.2 19.0 20.7 22.5 24.3 26.3 28.2 30.0 31.7 33.8 35.9 37.7 39.7 41.4 43.3 45.3 47.2 49.2 51.0 52.8 54.9 56.8 58.8 60.7 62.6 64.7 66.8 69.0 71.0 73.0 75.1 77.2 79.2 80.2}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23 0.6 0.97 1.1 1.27 1.33 1.6 1.63 1.7 1.63 1.6 1.73 1.77 1.8 1.77 1.77 1.87 1.9 1.9 1.8 1.87 1.97 2.0 1.97 1.83 1.87 1.87 1.93 1.97 1.9 1.87 1.9 1.93 2.0 1.93 1.93 1.97 2.03 2.13 2.1 2.07 2.03 2.07 2.07 1.7 1.7}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 13 Mon 09:36
enabled 1
record_id 81
name huy
bean_weight 18.4
coffee_weight 35.7
grind 3.75
shot_time 37
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.7 1.0 1.6 2.6 4.7 7.1 8.3 8.9 8.9 8.6 8.3 8.1 7.9 7.5 6.9 6.5 6.2 5.8 5.4 4.8 4.5 4.4 4.3 4.2 3.2 2.3 2.5 2.8}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 1.1 1.9 3.0 4.1 4.8 6.5 7.9 10.0 11.9 14.0 16.2 18.6 21.1 23.6 26.1 28.7 31.3 33.7 35.2 35.4 35.6}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17 0.37 0.63 0.83 1.0 0.97 1.17 1.27 1.73 1.8 2.03 2.07 2.23 2.37 2.47 2.5 2.53 2.57 2.53 2.17 1.37 0.63 0.63}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 13 Mon 09:45
enabled 1
record_id 82
name karum
bean_weight 18.6
coffee_weight 80.8
grind 5.00
shot_time 56
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.7 0.9 1.1 1.4 2.0 2.6 3.1 3.3 3.2 3.0 2.8 2.6 2.4 2.3 2.1 2.1 2.0 2.0 1.9 1.9 1.9 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.8 2.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 1.5 3.2 4.1 6.1 7.7 9.4 11.1 13.2 15.0 17.1 19.0 21.2 23.3 25.4 27.6 29.7 31.6 33.8 36.0 38.1 40.2 42.4 44.4 46.5 48.7 50.7 52.7 55.0 57.1 59.2 61.2 63.3 65.5 67.8 69.7 71.7 73.8 75.8 78.0 80.0 80.6 80.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17 0.5 1.07 1.2 1.53 1.5 1.77 1.67 1.83 1.87 2.0 1.93 2.07 2.07 2.13 2.13 2.13 2.07 2.07 2.1 2.17 2.13 2.13 2.1 2.1 2.1 2.1 2.07 2.1 2.13 2.17 2.07 2.07 2.1 2.2 2.13 2.07 2.0 2.03 2.1 2.07 1.6 0.9 0.9}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 18 Sat 17:09
enabled 1
record_id 83
name huy
bean_weight 18.5
coffee_weight 37.7
grind 3.75
shot_time 48
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6 0.9 1.4 2.4 5.3 8.8 10.2 10.3 10.2 10.0 9.9 9.8 9.6 9.3 8.8 8.5 8.1 7.5 6.7 6.1 5.9 5.8 5.6 5.3 5.1 4.8 3.1 2.2 2.5 2.9 3.3 3.7 4.1 4.5 5.0 5.5 5.9 6.3 6.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.8 1.5 2.1 3.2 4.0 5.3 6.8 8.6 10.5 12.6 15.0 17.3 19.8 22.6 25.3 28.0 30.9 33.6 35.9 37.4 37.6 37.7 37.7 37.7 37.8 37.8 37.8 37.8 37.9 47.1 37.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.27 0.5 0.57 0.8 0.83 1.07 1.2 1.53 1.73 1.93 2.13 2.27 2.4 2.53 2.67 2.73 2.77 2.77 2.63 2.17 1.33 0.6 0.1 0.03 0.03 0.03 0.03 0.0 0.03 3.1 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 19 Sun 10:34
enabled 1
record_id 84
name karum
bean_weight 18.8
coffee_weight 80.9
grind 5.00
shot_time 52
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0}
pressure {0.0 0.4 0.4 0.5 0.7 0.9 1.1 1.3 1.7 2.3 2.8 3.2 3.3 3.2 2.9 2.7 2.6 2.4 2.3 2.2 2.1 2.1 2.0 2.0 1.9 1.9 1.9 1.9 1.9 1.8 1.8 1.8 1.8 1.8 1.8 1.7 1.8 1.8 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.9}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9 2.1 3.6 5.2 6.8 8.6 10.3 12.3 14.1 16.0 18.0 19.7 21.8 23.8 25.7 27.8 29.9 32.1 34.2 36.2 38.4 40.5 42.5 44.7 46.7 48.8 50.8 53.0 55.2 57.4 59.5 61.4 63.8 66.1 68.2 70.4 72.5 74.7 76.9 79.0 80.5 80.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 0.7 1.2 1.43 1.57 1.67 1.7 1.83 1.83 1.9 1.9 1.87 1.93 1.93 2.0 2.0 2.03 2.13 2.13 2.1 2.1 2.1 2.1 2.1 2.07 2.1 2.03 2.1 2.13 2.2 2.17 2.07 2.13 2.2 2.27 2.2 2.13 2.17 2.17 2.17 1.93 1.27 1.27}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 19 Sun 10:39
enabled 1
record_id 85
name karum
bean_weight 18.8
coffee_weight 79.6
grind 5.00
shot_time 57
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0}
pressure {0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6 0.8 1.0 1.3 1.6 2.0 2.4 2.9 3.1 3.0 2.9 2.8 2.6 2.5 2.4 2.3 2.2 2.1 2.1 2.0 2.0 1.9 1.9 1.9 1.9 1.8 1.8 1.8 1.8 1.8 1.7 1.7 1.8 1.8 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.8}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 1.6 3.0 4.3 6.0 7.6 9.4 11.2 13.1 14.7 16.7 18.6 20.5 22.5 24.3 26.2 28.3 30.2 32.3 34.2 36.3 38.5 40.5 42.5 44.7 46.6 48.7 50.7 52.8 55.0 56.9 58.9 60.8 63.0 65.2 67.2 69.2 71.3 73.4 75.5 77.4 79.0 79.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.53 1.0 1.23 1.47 1.53 1.7 1.73 1.83 1.77 1.83 1.83 1.93 1.93 1.9 1.9 1.93 1.97 2.03 1.97 2.03 2.07 2.1 2.07 2.07 2.03 2.07 2.0 2.07 2.1 2.07 2.03 1.93 2.03 2.1 2.13 2.07 2.03 2.07 2.1 2.03 1.87 1.3 1.3}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 19 Sun 16:19
enabled 1
record_id 86
name huy
bean_weight 18.5
coffee_weight 37.5
grind 3.75
shot_time 43
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6 0.9 1.4 2.0 3.8 6.5 8.3 9.1 9.3 9.4 9.3 9.1 8.9 8.5 8.0 7.9 7.6 7.2 6.6 6.2 6.0 5.7 5.5 5.1 4.8 4.7 4.6 4.5 3.7 2.2 2.2 2.5}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 0.8 1.5 1.9 2.6 3.5 4.3 5.3 6.5 8.2 9.8 11.8 13.6 15.7 17.9 20.2 22.7 25.2 27.6 30.1 32.7 34.9 36.7 37.3 37.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.27 0.5 0.53 0.6 0.67 0.8 0.9 1.0 1.3 1.5 1.77 1.8 1.97 2.03 2.2 2.33 2.43 2.47 2.47 2.5 2.43 2.2 1.53 0.83 0.83}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 19 Sun 20:29
enabled 1
record_id 87
name huy
bean_weight 18.7
coffee_weight 38.5
grind 3.75
shot_time 38
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6 1.2 2.0 4.1 7.1 9.4 10.1 9.8 9.6 9.6 9.3 9.2 8.8 8.4 8.3 8.0 7.7 7.3 6.9 6.7 6.4 6.2 6.0 5.8 5.5 3.3 2.6}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.4 0.8 1.8 2.3 3.4 4.2 5.7 7.5 8.8 10.6 12.8 14.9 17.3 19.6 22.0 24.5 27.1 29.8 32.4 35.1 37.4 38.3}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.13 0.27 0.53 0.63 0.87 0.8 1.13 1.37 1.53 1.63 1.77 2.03 2.23 2.27 2.37 2.4 2.5 2.6 2.63 2.67 2.53 1.97 1.97}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 20 Mon 09:45
enabled 1
record_id 88
name karum
bean_weight 18.7
coffee_weight 46.3
grind 4.25
shot_time 46
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.7 1.1 1.7 3.2 6.1 8.8 9.9 10.2 10.2 10.0 9.9 9.8 9.6 9.7 9.5 9.4 9.2 8.8 8.7 8.5 8.0 7.6 6.9 6.3 5.8 5.3 5.0 4.7 4.6 4.5 4.4 4.3 4.2 3.8 2.6 2.3 2.7}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.7 1.1 1.6 2.0 2.6 3.1 4.0 4.9 5.6 6.7 8.3 9.8 11.9 13.6 15.6 18.2 20.6 22.6 25.5 28.4 31.1 34.0 36.8 39.7 42.6 45.1 46.0 46.3}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13 0.23 0.37 0.4 0.43 0.5 0.5 0.67 0.77 0.83 0.9 1.13 1.4 1.73 1.77 1.93 2.1 2.33 2.33 2.43 2.6 2.83 2.83 2.8 2.87 2.87 2.77 2.1 1.23 1.23}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 20 Mon 09:50
enabled 1
record_id 89
name huy
bean_weight 18.5
coffee_weight 36.6
grind 3.75
shot_time 38
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0}
pressure {0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.7 0.8 1.0 1.6 2.9 5.3 7.9 9.4 9.9 9.9 9.9 9.7 9.5 9.1 9.0 8.8 8.4 7.9 7.3 6.8 6.5 6.1 5.8 5.4 5.0 4.9 4.7 4.0 2.5 2.4}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.7 1.4 2.0 2.6 3.2 4.2 5.2 6.4 8.1 9.5 11.8 14.0 16.1 18.6 21.1 23.6 26.3 28.9 31.5 34.1 36.0 36.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.23 0.47 0.6 0.63 0.6 0.73 0.87 1.07 1.3 1.43 1.8 1.97 2.2 2.27 2.37 2.5 2.57 2.6 2.63 2.6 2.37 1.63 1.63}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 20 Mon 10:02
enabled 1
record_id 90
name karum
bean_weight 18.6
coffee_weight 81
grind 5.00
shot_time 56
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0}
pressure {0.0 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6 0.7 0.9 1.2 1.5 2.0 2.5 2.8 3.0 2.9 2.7 2.5 2.4 2.3 2.2 2.1 2.0 2.0 1.9 1.9 1.8 1.8 1.8 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.7 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.7 1.7 1.6 1.6 1.6 1.7 1.8 2.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 2.2 3.6 5.0 6.7 8.5 10.2 12.1 14.2 16.2 18.2 20.3 22.3 24.4 26.6 28.7 30.8 32.9 35.1 37.2 39.4 41.6 43.6 45.7 47.9 50.1 52.2 54.4 56.5 58.8 61.0 63.1 65.3 67.5 69.5 71.8 73.8 75.9 78.1 80.1 80.7 80.9}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27 0.73 1.2 1.4 1.5 1.63 1.73 1.8 1.9 2.0 2.03 2.03 2.03 2.07 2.1 2.13 2.13 2.1 2.13 2.13 2.17 2.17 2.13 2.1 2.1 2.17 2.17 2.17 2.13 2.2 2.2 2.2 2.17 2.17 2.13 2.17 2.1 2.13 2.1 2.1 1.6 0.93 0.93}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 26 Sun 11:30
enabled 1
record_id 91
name rock
bean_weight 18.5
coffee_weight 35.7
grind 3.75
shot_time 48
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0}
pressure {0.0 0.6 0.6 0.6 0.6 0.6 0.6 0.7 0.7 0.8 1.1 1.4 1.9 3.4 5.9 8.0 9.8 10.3 10.1 10.2 10.2 10.1 10.0 9.7 9.7 9.6 9.5 9.3 9.2 9.1 8.9 8.7 8.5 8.4 8.2 8.1 7.9 7.8 7.6 7.2 7.3 7.3 7.2 7.1 6.7 5.5 3.7 3.9}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.4 0.7 1.2 1.7 2.3 2.9 3.7 4.3 5.0 6.0 7.1 8.0 9.3 10.8 12.0 13.6 15.2 16.5 18.3 20.1 21.5 23.4 25.4 27.3 29.0 31.1 32.9 34.5 35.3 35.5}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.13 0.23 0.37 0.43 0.53 0.57 0.67 0.67 0.7 0.77 0.93 1.0 1.1 1.23 1.33 1.43 1.47 1.5 1.57 1.63 1.67 1.7 1.77 1.93 1.87 1.9 1.87 1.83 1.4 0.87 0.87}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 05 26 Sun 11:35
enabled 1
record_id 92
name rock
bean_weight 18.6
coffee_weight 36.8
grind 4.00
shot_time 48
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0}
pressure {0.0 0.7 0.7 0.7 0.7 0.7 0.7 0.8 0.8 1.0 1.2 1.7 2.4 4.0 6.7 8.9 9.9 10.3 10.3 10.2 10.1 9.9 9.8 9.8 9.7 9.6 9.3 9.1 9.0 8.8 8.6 8.4 8.2 8.1 8.0 7.9 7.7 7.6 7.5 7.5 7.4 7.4 7.2 7.2 7.2 6.6 4.5 4.8}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 0.6 0.9 1.3 1.8 2.3 2.8 3.5 4.2 4.9 5.8 6.8 7.8 8.9 10.2 11.9 13.4 14.8 16.5 18.1 19.8 21.5 23.5 25.1 26.8 28.6 30.6 32.3 34.2 35.8 36.3 36.6}
flow {}
